set(
	SOURCE 
	${SOURCE} 
	${CMAKE_CURRENT_SOURCE_DIR}/ConstTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/DeleteTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/FrustumCullingTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/InsertGeometryTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/InsertSkinnedGeometryTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/InsertStaticGeometryTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/RemoveGeometryTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/RenderGeometryTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/ShadowMapTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Traverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/UpdateTraverser.cpp 
	PARENT_SCOPE 
)
